id,country_or_region,cuisine,example_dishes
1,Italy,Italian (General),Spaghetti carbonara; Margherita pizza; Lasagne
2,Italy,Neapolitan,Neapolitan pizza; Pasta alla genovese; Frittatina di pasta
3,Italy,Tuscan,Bistecca alla fiorentina; Ribollita; Pappa al pomodoro
4,France,French (Classic),Coq au vin; Boeuf bourguignon; Ratatouille
5,France,Provençal,Bouillabaisse; Tapenade; Pissaladière
6,Spain,Spanish (General),Tortilla española; Croquetas; Gazpacho
7,Spain,Basque,Pintxos; Marmitako; Basque cheesecake
8,Spain,Catalan,Pa amb tomàquet; Fideuà; Crema catalana
9,Mexico,Mexican (General),Tacos al pastor; Enchiladas; Chiles rellenos
10,Mexico,Oaxacan,Mole negro; Tlayudas; Memelas
11,Mexico,Yucatecan,Cochinita pibil; Sopa de lima; Panuchos
12,China,Chinese (General),Kung Pao chicken; Fried rice; Spring rolls
13,China,Sichuan,Mapo tofu; Kung Pao chicken; Dan dan noodles
14,China,Cantonese,Char siu; Dim sum; Steamed fish with ginger
15,China,Hunan,Chairman Mao’s red-braised pork; Spicy fish; Stir-fried chili chicken
16,Japan,Japanese (General),Sushi; Tempura; Miso soup
17,Japan,Izakaya-style,Yakitori; Karaage; Agedashi tofu
18,Japan,Ramen-focused,Tonkotsu ramen; Shoyu ramen; Miso ramen
19,India,North Indian / Punjabi,Butter chicken; Dal makhani; Naan
20,India,South Indian,Masala dosa; Sambar; Idli
21,India,Hyderabadi,Hyderabadi biryani; Mirchi ka salan; Double ka meetha
22,India,Bengali,Fish curry; Shorshe ilish; Mishti doi
23,Thailand,Thai (Central),Pad Thai; Green curry; Tom yum goong
24,Thailand,Isan (Northeast Thai),Som tam; Larb; Gai yang
25,Vietnam,Vietnamese (General),Pho; Banh mi; Bun cha
26,Vietnam,Northern Vietnamese,Bun cha; Cha ca; Pho bo
27,Vietnam,Southern Vietnamese,Hu tieu; Com tam; Banh xeo
28,United States,American (Classic),Burgers; Fried chicken; Mac and cheese
29,United States,Southern / Soul Food,Fried chicken; Collard greens; Cornbread
30,United States,Cajun,Jambalaya; Gumbo; Crawfish étouffée
31,United States,Tex-Mex,Fajitas; Chili con carne; Queso dip
32,United States,BBQ (US Regional),Brisket; Pulled pork; Ribs
33,United Kingdom,British (Traditional),Fish and chips; Shepherd’s pie; Roast dinner
34,United Kingdom,Pub Grub / Gastropub,Steak and ale pie; Bangers and mash; Ploughman’s
35,Greece,Greek,Moussaka; Souvlaki; Greek salad
36,Turkey,Turkish,Doner kebab; Köfte; Menemen
37,Lebanon,Lebanese,Hummus; Tabbouleh; Shawarma
38,Middle East (General),Levantine / Mezze,Falafel; Baba ghanoush; Fattoush
39,Israel,Israeli / Modern Middle Eastern,Shakshuka; Sabich; Hummus bowl
40,Morocco,Moroccan,Tagine; Couscous; Pastilla
41,Tunisia,Tunisian,Brik; Ojja; Couscous with harissa
42,Egypt,Egyptian,Koshari; Ful medames; Ta’ameya
43,Ethiopia,Ethiopian,Doro wat; Injera with wats; Misir wat
44,Nigeria,Nigerian,Jollof rice; Suya; Egusi soup
45,West Africa (Regional),West African (General),Jollof rice; Groundnut stew; Fried plantains
46,South Africa,South African,Bobotie; Braai meats; Bunny chow
47,Brazil,Brazilian,Feijoada; Pão de queijo; Moqueca
48,Argentina,Argentinian,Asado; Empanadas; Milanesa
